country,iso_code,year,population_millions,primary_energy_consumption,electricity_demand,energy_per_capita,renewables_share_energy,fossil_share_energy,low_carbon_share_energy,solar_share_energy,wind_share_energy,carbon_intensity_elec
Algeria,DZA,2024,46.81,760.13,93.84,16237.19,0.24,99.76,0.24,0.22,0.01,632.94
Argentina,ARG,2024,45.7,983.1,161.68,21513.95,14.8,82.58,17.42,0.99,4.04,344.83
Australia,AUS,2024,26.71,1672.11,281.64,62595.04,14.73,85.27,14.73,7.39,4.82,553.83
Austria,AUT,2024,9.12,412.34,71.69,45208.31,43.35,56.65,43.35,5.71,5.58,103.48
Azerbaijan,AZE,2024,10.34,208.15,26.61,20137.39,4.3,95.7,4.3,0.65,0.06,634.34
Bangladesh,BGD,2024,173.56,529.07,111.74,3048.31,1.1,98.9,1.1,0.59,0.04,695.7
Belarus,BLR,2024,9.06,313.66,45.22,34632.57,0.97,86.79,13.21,0.12,0.13,329.55
Belgium,BEL,2024,11.74,644.12,86.35,54870.88,11.45,76.64,23.36,3.28,5.02,126.96
Brazil,BRA,2024,212.0,3919.05,757.31,18486.23,49.62,49.38,50.62,4.55,6.92,106.06
Bulgaria,BGR,2024,6.76,191.79,37.31,28381.64,16.42,63.3,36.7,6.98,1.77,278.85
Canada,CAN,2024,39.74,3886.2,624.36,97784.54,27.16,67.39,32.61,0.6,2.99,185.35
Chile,CHL,2024,19.76,518.73,88.62,26245.26,32.25,67.75,32.25,9.88,5.03,259.87
China,CHN,2024,1419.32,48987.1,10069.88,34514.46,17.47,80.26,19.74,4.22,5.02,555.4
Colombia,COL,2024,52.89,615.89,89.14,11645.49,26.09,73.91,26.09,1.33,0.06,298.3
Croatia,HRV,2024,3.88,103.14,19.65,26615.49,27.78,72.22,27.78,1.96,6.44,170.7
Cyprus,CYP,2024,1.36,33.35,5.79,24551.2,10.8,89.2,10.8,7.91,1.49,511.23
Czechia,CZE,2024,10.74,392.82,66.15,36589.77,9.75,71.69,28.31,2.24,0.44,414.23
Denmark,DNK,2024,5.98,196.25,38.77,32832.46,41.72,58.28,41.72,4.94,26.09,131.77
Ecuador,ECU,2024,18.14,230.72,33.36,12722.08,25.36,74.64,25.36,0.04,0.24,203.61
Egypt,EGY,2024,116.54,1125.86,235.99,9660.86,5.78,94.22,5.78,1.32,1.33,574.5
Estonia,EST,2024,1.36,55.76,9.18,40986.3,17.95,82.05,17.95,4.96,4.62,343.45
Finland,FIN,2024,5.62,334.59,85.73,59564.75,38.89,36.77,63.23,0.96,15.4,66.63
France,FRA,2024,66.55,2519.9,471.8,37865.61,16.47,46.14,53.86,2.28,4.63,40.48
Germany,DEU,2024,84.55,3195.44,522.26,37792.51,23.97,76.03,23.97,5.73,10.73,336.38
Greece,GRC,2024,10.05,321.19,56.77,31965.84,21.05,78.95,21.05,7.81,9.18,321.65
Hong Kong,HKG,2024,7.41,272.93,48.81,36808.55,1.05,98.95,1.05,0.29,0.0,675.48
Hungary,HUN,2024,9.68,260.79,48.73,26952.05,12.71,72.18,27.82,8.47,0.62,184.47
Iceland,ISL,2024,0.39,62.82,19.05,159676.39,80.5,19.5,80.5,0.0,0.05,27.82
India,IND,2024,1450.94,11336.06,2034.22,7812.93,9.15,89.67,10.33,2.96,1.76,705.4
Indonesia,IDN,2024,283.49,2984.73,372.5,10528.6,10.95,89.05,10.95,0.08,0.04,680.25
Iran,IRN,2024,91.57,3589.79,393.39,39203.61,1.43,98.07,1.93,0.06,0.08,648.68
Iraq,IRQ,2024,46.04,736.78,156.83,16002.36,0.58,99.42,0.58,0.13,0.0,683.1
Ireland,IRL,2024,5.26,181.79,36.14,34593.98,22.18,77.82,22.18,1.52,15.77,270.91
Israel,ISR,2024,9.39,277.77,74.0,29591.32,9.79,90.21,9.79,8.96,0.35,540.55
Italy,ITA,2024,59.34,1696.29,318.56,28584.52,20.93,79.07,20.93,5.25,3.24,281.4
Japan,JPN,2024,123.75,4794.82,1016.39,38745.04,12.7,82.95,17.05,4.95,0.59,483.43
Kazakhstan,KAZ,2024,20.59,862.11,120.92,41865.2,5.12,94.88,5.12,0.53,1.39,802.04
Kuwait,KWT,2024,4.93,525.02,92.49,106398.59,0.08,99.92,0.08,0.06,0.02,635.2
Latvia,LVA,2024,1.87,38.79,7.4,20722.36,29.67,70.33,29.67,2.57,1.78,134.28
Lithuania,LTU,2024,2.86,73.37,12.79,25660.39,23.41,76.59,23.41,4.66,11.8,116.37
Luxembourg,LUX,2024,0.67,39.74,6.76,59047.88,14.28,85.72,14.28,2.96,2.92,132.45
Malaysia,MYS,2024,35.56,1381.98,197.04,38865.87,8.28,91.72,8.28,0.62,0.0,600.44
Mexico,MEX,2024,130.86,2310.19,354.87,17653.78,8.25,90.44,9.56,2.73,2.09,483.14
Morocco,MAR,2024,38.08,276.35,44.94,7256.85,8.67,91.33,8.67,1.88,6.67,594.81
Netherlands,NLD,2024,18.23,926.46,118.11,50824.4,18.12,80.93,19.07,5.75,8.87,250.72
New Zealand,NZL,2024,5.21,233.12,44.01,44711.75,42.55,57.45,42.55,0.63,4.11,112.02
North Macedonia,MKD,2024,1.82,29.57,7.02,16219.92,16.04,83.96,16.04,2.6,1.38,510.3
Norway,NOR,2024,5.58,555.63,138.67,99634.31,71.81,28.19,71.81,0.25,6.65,29.66
Oman,OMN,2024,5.28,446.87,49.1,84610.64,1.12,98.88,1.12,1.05,0.07,542.77
Pakistan,PAK,2024,251.27,888.37,175.44,3535.54,12.51,81.18,18.82,0.46,0.96,373.69
Peru,PER,2024,34.22,374.39,59.32,10941.46,26.66,73.34,26.66,0.93,2.59,258.73
Philippines,PHL,2024,115.84,652.56,124.17,5633.13,12.82,87.18,12.82,1.41,0.48,621.73
Poland,POL,2024,38.54,1125.57,174.09,29205.82,13.05,86.95,13.05,3.24,5.64,608.18
Portugal,PRT,2024,10.43,270.24,57.74,25921.79,39.74,60.26,39.74,6.54,13.32,110.64
Qatar,QAT,2024,3.05,653.95,56.68,214520.3,0.81,99.19,0.81,0.75,0.0,581.69
Romania,ROU,2024,19.02,355.47,55.68,18694.16,19.11,73.31,26.69,3.19,4.42,251.33
Russia,RUS,2024,144.82,9049.15,1192.91,62485.31,6.0,88.16,11.84,0.08,0.12,445.98
Saudi Arabia,SAU,2024,33.96,3290.42,454.59,96883.31,0.73,99.27,0.73,0.61,0.12,691.95
Singapore,SGP,2024,5.83,1053.92,59.63,180701.45,0.55,99.45,0.55,0.3,0.0,498.74
Slovakia,SVK,2024,5.51,181.08,26.57,32882.68,11.3,63.88,36.12,0.94,0.01,96.55
Slovenia,SVN,2024,2.12,79.16,14.3,37360.68,24.74,56.97,43.03,5.75,0.02,230.4
South Africa,ZAF,2024,64.01,1362.49,246.22,21286.55,3.56,95.04,4.96,1.18,1.99,717.36
South Korea,KOR,2024,51.72,3616.22,625.38,69922.41,4.75,82.47,17.53,2.22,0.23,415.51
Spain,ESP,2024,47.91,1624.25,270.71,33901.66,25.86,65.8,34.2,8.62,9.55,146.22
Sri Lanka,LKA,2024,23.1,111.34,17.07,4819.2,23.25,76.75,23.25,5.74,1.74,378.44
Sweden,SWE,2024,10.61,610.0,138.71,57509.57,51.32,27.79,72.21,1.71,16.73,34.91
Switzerland,CHE,2024,8.92,339.27,63.97,38025.83,39.87,43.17,56.83,4.36,0.13,34.58
Taiwan,TWN,2024,23.21,1253.85,288.56,54012.63,6.27,91.35,8.65,2.91,2.02,635.19
Thailand,THA,2024,71.67,1420.82,231.93,19825.01,7.4,92.6,7.4,0.93,0.58,554.73
Trinidad and Tobago,TTO,2024,1.51,159.81,9.55,105988.44,0.01,99.99,0.01,0.01,0.0,681.68
Turkey,TUR,2024,87.47,2093.06,340.24,23927.83,19.79,80.21,19.79,3.56,4.3,469.74
Turkmenistan,TKM,2024,7.49,371.16,24.01,49524.95,0.01,99.99,0.01,0.0,0.0,1306.27
United Arab Emirates,ARE,2024,11.03,1522.04,177.02,138026.48,2.52,90.95,9.05,2.44,0.03,467.51
United Kingdom,GBR,2024,69.14,1936.96,317.35,28015.77,21.29,73.54,26.46,1.88,10.7,216.5
United States,USA,2024,345.43,26528.61,4404.83,76799.57,12.05,80.33,19.67,2.83,4.24,383.78
Uzbekistan,UZB,2024,36.36,695.58,84.43,19129.27,4.58,95.42,4.58,1.52,0.18,1040.12
Venezuela,VEN,2024,28.41,698.55,80.13,24591.88,25.84,74.16,25.84,0.0,0.01,85.86
Vietnam,VNM,2024,100.99,1476.25,307.18,14618.14,21.53,78.47,21.53,4.33,2.13,484.32
